date,value
2016-01-01 00:00:00,18131.0
2016-01-02 00:00:00,18208.0
2016-01-03 00:00:00,19850.0
2016-01-04 00:00:00,40296.0
2016-01-05 00:00:00,45138.0
2016-01-06 00:00:00,46783.0
2016-01-07 00:00:00,49673.0
2016-01-08 00:00:00,44455.0
2016-01-09 00:00:00,25313.0
2016-01-10 00:00:00,23474.0
2016-01-11 00:00:00,38818.0
2016-01-12 00:00:00,47717.0
2016-01-13 00:00:00,43339.0
2016-01-14 00:00:00,48972.0
2016-01-15 00:00:00,53291.0
2016-01-16 00:00:00,32303.0
2016-01-17 00:00:00,28244.0
2016-01-18 00:00:00,39469.0
2016-01-19 00:00:00,48616.0
2016-01-20 00:00:00,53570.0
2016-01-21 00:00:00,54356.0
2016-01-22 00:00:00,53353.0
2016-01-23 00:00:00,32159.0
2016-01-24 00:00:00,28424.0
2016-01-25 00:00:00,54534.0
2016-01-26 00:00:00,61768.0
2016-01-27 00:00:00,63015.0
2016-01-28 00:00:00,59542.0
2016-01-29 00:00:00,51350.0
2016-01-30 00:00:00,30049.0
2016-01-31 00:00:00,29939.0
2016-02-01 00:00:00,53796.0
2016-02-02 00:00:00,61980.0
2016-02-03 00:00:00,55928.0
2016-02-04 00:00:00,60747.0
2016-02-05 00:00:00,55931.0
2016-02-06 00:00:00,29259.0
2016-02-07 00:00:00,27980.0
2016-02-08 00:00:00,53055.0
2016-02-09 00:00:00,63594.0
2016-02-10 00:00:00,66721.0
2016-02-11 00:00:00,59443.0
2016-02-12 00:00:00,56186.0
2016-02-13 00:00:00,30096.0
2016-02-14 00:00:00,29928.0
2016-02-15 00:00:00,36395.0
2016-02-16 00:00:00,53115.0
2016-02-17 00:00:00,70647.0
2016-02-18 00:00:00,56872.0
2016-02-19 00:00:00,56654.0
2016-02-20 00:00:00,31295.0
2016-02-21 00:00:00,29035.0
2016-02-22 00:00:00,54266.0
2016-02-23 00:00:00,63777.0
2016-02-24 00:00:00,61769.0
2016-02-25 00:00:00,61380.0
2016-02-26 00:00:00,59291.0
2016-02-27 00:00:00,32896.0
2016-02-28 00:00:00,28920.0
2016-02-29 00:00:00,55143.0
2016-03-01 00:00:00,60597.0
2016-03-02 00:00:00,61353.0
2016-03-03 00:00:00,65615.0
2016-03-04 00:00:00,61002.0
2016-03-05 00:00:00,30003.0
2016-03-06 00:00:00,28662.0
2016-03-07 00:00:00,57817.0
2016-03-08 00:00:00,75130.0
2016-03-09 00:00:00,60038.0
2016-03-10 00:00:00,65650.0
2016-03-11 00:00:00,60712.0
2016-03-12 00:00:00,33635.0
2016-03-13 00:00:00,37375.0
2016-03-14 00:00:00,61795.0
2016-03-15 00:00:00,71488.0
2016-03-16 00:00:00,70371.0
2016-03-17 00:00:00,71434.0
2016-03-18 00:00:00,62296.0
2016-03-19 00:00:00,34687.0
2016-03-20 00:00:00,34755.0
2016-03-21 00:00:00,71845.0
2016-03-22 00:00:00,78353.0
2016-03-23 00:00:00,70345.0
2016-03-24 00:00:00,66381.0
2016-03-25 00:00:00,59468.0
2016-03-26 00:00:00,34346.0
2016-03-27 00:00:00,31624.0
2016-03-28 00:00:00,67580.0
2016-03-29 00:00:00,72378.0
2016-03-30 00:00:00,75862.0
2016-03-31 00:00:00,72822.0
2016-04-01 00:00:00,69135.0
2016-04-02 00:00:00,34596.0
2016-04-03 00:00:00,36812.0
2016-04-04 00:00:00,70311.0
2016-04-05 00:00:00,81048.0
2016-04-06 00:00:00,78400.0
2016-04-07 00:00:00,73666.0
2016-04-08 00:00:00,69007.0
2016-04-09 00:00:00,35640.0
2016-04-10 00:00:00,35692.0
2016-04-11 00:00:00,75415.0
2016-04-12 00:00:00,95524.0
2016-04-13 00:00:00,99389.0
2016-04-14 00:00:00,89198.0
2016-04-15 00:00:00,76249.0
2016-04-16 00:00:00,45519.0
2016-04-17 00:00:00,41167.0
2016-04-18 00:00:00,85935.0
2016-04-19 00:00:00,98976.0
2016-04-20 00:00:00,93565.0
2016-04-21 00:00:00,93547.0
2016-04-22 00:00:00,80555.0
2016-04-23 00:00:00,51156.0
2016-04-24 00:00:00,53106.0
2016-04-25 00:00:00,93919.0
2016-04-26 00:00:00,101019.0
2016-04-27 00:00:00,90782.0
2016-04-28 00:00:00,87334.0
2016-04-29 00:00:00,85995.0
2016-04-30 00:00:00,45702.0
2016-05-01 00:00:00,52884.0
2016-05-02 00:00:00,94343.0
2016-05-03 00:00:00,101395.0
2016-05-04 00:00:00,100241.0
2016-05-05 00:00:00,105867.0
2016-05-06 00:00:00,99610.0
2016-05-07 00:00:00,56115.0
2016-05-08 00:00:00,51676.0
2016-05-09 00:00:00,101045.0
2016-05-10 00:00:00,101311.0
2016-05-11 00:00:00,102034.0
2016-05-12 00:00:00,107463.0
2016-05-13 00:00:00,89615.0
2016-05-14 00:00:00,55820.0
2016-05-15 00:00:00,52100.0
2016-05-16 00:00:00,92760.0
2016-05-17 00:00:00,102669.0
2016-05-18 00:00:00,111590.0
2016-05-19 00:00:00,96026.0
2016-05-20 00:00:00,89842.0
2016-05-21 00:00:00,41750.0
2016-05-22 00:00:00,42623.0
2016-05-23 00:00:00,89141.0
2016-05-24 00:00:00,105385.0
2016-05-25 00:00:00,104851.0
2016-05-26 00:00:00,104448.0
2016-05-27 00:00:00,94270.0
2016-05-28 00:00:00,51376.0
2016-05-29 00:00:00,47787.0
2016-05-30 00:00:00,62710.0
2016-05-31 00:00:00,95608.0
2016-06-01 00:00:00,101277.0
2016-06-02 00:00:00,95674.0
2016-06-03 00:00:00,90783.0
2016-06-04 00:00:00,55022.0
2016-06-05 00:00:00,52691.0
2016-06-06 00:00:00,101277.0
2016-06-07 00:00:00,102168.0
2016-06-08 00:00:00,98544.0
2016-06-09 00:00:00,106042.0
2016-06-10 00:00:00,86793.0
2016-06-11 00:00:00,44066.0
2016-06-12 00:00:00,44661.0
2016-06-13 00:00:00,98377.0
2016-06-14 00:00:00,98400.0
2016-06-15 00:00:00,101552.0
2016-06-16 00:00:00,89028.0
2016-06-17 00:00:00,78942.0
2016-06-18 00:00:00,45340.0
2016-06-19 00:00:00,44936.0
2016-06-20 00:00:00,98754.0
2016-06-21 00:00:00,109529.0
2016-06-22 00:00:00,101259.0
2016-06-23 00:00:00,103295.0
2016-06-24 00:00:00,85511.0
2016-06-25 00:00:00,47361.0
2016-06-26 00:00:00,44375.0
2016-06-27 00:00:00,92684.0
2016-06-28 00:00:00,105485.0
2016-06-29 00:00:00,97809.0
2016-06-30 00:00:00,105378.0
2016-07-01 00:00:00,88659.0
2016-07-02 00:00:00,44745.0
2016-07-03 00:00:00,48152.0
2016-07-04 00:00:00,55598.0
2016-07-05 00:00:00,104193.0
2016-07-06 00:00:00,105671.0
2016-07-07 00:00:00,114611.0
2016-07-08 00:00:00,85777.0
2016-07-09 00:00:00,51816.0
2016-07-10 00:00:00,46824.0
2016-07-11 00:00:00,93576.0
2016-07-12 00:00:00,121710.0
2016-07-13 00:00:00,99713.0
2016-07-14 00:00:00,113473.0
2016-07-15 00:00:00,102797.0
2016-07-16 00:00:00,47927.0
2016-07-17 00:00:00,46646.0
2016-07-18 00:00:00,104776.0
2016-07-19 00:00:00,109198.0
2016-07-20 00:00:00,103573.0
2016-07-21 00:00:00,103967.0
2016-07-22 00:00:00,97973.0
2016-07-23 00:00:00,49222.0
2016-07-24 00:00:00,46364.0
2016-07-25 00:00:00,111107.0
2016-07-26 00:00:00,119762.0
2016-07-27 00:00:00,123475.0
2016-07-28 00:00:00,121777.0
2016-07-29 00:00:00,111937.0
2016-07-30 00:00:00,48545.0
2016-07-31 00:00:00,52547.0
2016-08-01 00:00:00,126255.0
2016-08-02 00:00:00,129561.0
2016-08-03 00:00:00,126409.0
2016-08-04 00:00:00,128200.0
2016-08-05 00:00:00,112891.0
2016-08-06 00:00:00,53765.0
2016-08-07 00:00:00,56550.0
2016-08-08 00:00:00,117990.0
2016-08-09 00:00:00,134324.0
2016-08-10 00:00:00,131230.0
2016-08-11 00:00:00,123623.0
2016-08-12 00:00:00,115832.0
2016-08-13 00:00:00,53113.0
2016-08-14 00:00:00,53987.0
2016-08-15 00:00:00,114627.0
2016-08-16 00:00:00,132643.0
2016-08-17 00:00:00,131276.0
2016-08-18 00:00:00,123201.0
2016-08-19 00:00:00,121287.0
2016-08-20 00:00:00,56085.0
2016-08-21 00:00:00,52620.0
2016-08-22 00:00:00,120178.0
2016-08-23 00:00:00,131630.0
2016-08-24 00:00:00,130419.0
2016-08-25 00:00:00,132910.0
2016-08-26 00:00:00,115569.0
2016-08-27 00:00:00,53179.0
2016-08-28 00:00:00,53806.0
2016-08-29 00:00:00,120594.0
2016-08-30 00:00:00,140978.0
2016-08-31 00:00:00,143941.0
2016-09-01 00:00:00,136096.0
2016-09-02 00:00:00,121284.0
2016-09-03 00:00:00,57559.0
2016-09-04 00:00:00,55338.0
2016-09-05 00:00:00,89568.0
2016-09-06 00:00:00,134498.0
2016-09-07 00:00:00,145107.0
2016-09-08 00:00:00,149760.0
2016-09-09 00:00:00,120746.0
2016-09-10 00:00:00,62894.0
2016-09-11 00:00:00,66477.0
2016-09-12 00:00:00,149746.0
2016-09-13 00:00:00,137396.0
2016-09-14 00:00:00,132373.0
2016-09-15 00:00:00,125909.0
2016-09-16 00:00:00,118232.0
2016-09-17 00:00:00,57482.0
2016-09-18 00:00:00,60038.0
2016-09-19 00:00:00,137151.0
2016-09-20 00:00:00,140978.0
2016-09-21 00:00:00,130294.0
2016-09-22 00:00:00,142174.0
2016-09-23 00:00:00,116262.0
2016-09-24 00:00:00,56775.0
2016-09-25 00:00:00,56178.0
2016-09-26 00:00:00,144513.0
2016-09-27 00:00:00,144665.0
2016-09-28 00:00:00,138498.0
2016-09-29 00:00:00,146443.0
2016-09-30 00:00:00,124467.0
2016-10-01 00:00:00,46952.0
2016-10-02 00:00:00,18545.0
2016-10-03 00:00:00,146500.0
2016-10-04 00:00:00,149255.0
2016-10-05 00:00:00,149701.0
2016-10-06 00:00:00,147904.0
2016-10-07 00:00:00,127837.0
2016-10-08 00:00:00,59321.0
2016-10-09 00:00:00,60836.0
2016-10-10 00:00:00,134405.0
2016-10-11 00:00:00,166031.0
2016-10-12 00:00:00,153670.0
2016-10-13 00:00:00,147058.0
2016-10-14 00:00:00,139873.0
2016-10-15 00:00:00,68091.0
2016-10-16 00:00:00,65437.0
2016-10-17 00:00:00,165079.0
2016-10-18 00:00:00,157323.0
2016-10-19 00:00:00,149793.0
2016-10-20 00:00:00,153685.0
2016-10-21 00:00:00,144652.0
2016-10-22 00:00:00,66148.0
2016-10-23 00:00:00,63865.0
2016-10-24 00:00:00,136549.0
2016-10-25 00:00:00,171648.0
2016-10-26 00:00:00,151488.0
2016-10-27 00:00:00,162176.0
2016-10-28 00:00:00,145601.0
2016-10-29 00:00:00,69995.0
2016-10-30 00:00:00,69684.0
2016-10-31 00:00:00,149569.0
2016-11-01 00:00:00,167898.0
2016-11-02 00:00:00,157791.0
2016-11-03 00:00:00,165470.0
2016-11-04 00:00:00,145264.0
2016-11-05 00:00:00,72252.0
2016-11-06 00:00:00,65389.0
2016-11-07 00:00:00,160302.0
2016-11-08 00:00:00,156878.0
2016-11-09 00:00:00,149553.0
2016-11-10 00:00:00,159154.0
2016-11-11 00:00:00,152303.0
2016-11-12 00:00:00,77360.0
2016-11-13 00:00:00,70855.0
2016-11-14 00:00:00,156452.0
2016-11-15 00:00:00,170167.0
2016-11-16 00:00:00,178000.0
2016-11-17 00:00:00,170936.0
2016-11-18 00:00:00,156427.0
2016-11-19 00:00:00,78230.0
2016-11-20 00:00:00,74597.0
2016-11-21 00:00:00,161543.0
2016-11-22 00:00:00,163325.0
2016-11-23 00:00:00,146207.0
2016-11-24 00:00:00,85451.0
2016-11-25 00:00:00,80380.0
2016-11-26 00:00:00,70768.0
2016-11-27 00:00:00,70862.0
2016-11-28 00:00:00,159260.0
2016-11-29 00:00:00,173357.0
2016-11-30 00:00:00,184880.0
2016-12-01 00:00:00,174924.0
2016-12-02 00:00:00,168376.0
2016-12-03 00:00:00,83464.0
2016-12-04 00:00:00,89372.0
2016-12-05 00:00:00,189064.0
2016-12-06 00:00:00,200814.0
2016-12-07 00:00:00,191128.0
2016-12-08 00:00:00,187967.0
2016-12-09 00:00:00,164803.0
2016-12-10 00:00:00,79935.0
2016-12-11 00:00:00,71147.0
2016-12-12 00:00:00,173785.0
2016-12-13 00:00:00,197595.0
2016-12-14 00:00:00,183175.0
2016-12-15 00:00:00,171691.0
2016-12-16 00:00:00,173361.0
2016-12-17 00:00:00,74797.0
2016-12-18 00:00:00,73551.0
2016-12-19 00:00:00,164269.0
2016-12-20 00:00:00,175155.0
2016-12-21 00:00:00,175842.0
2016-12-22 00:00:00,141673.0
2016-12-23 00:00:00,112972.0
2016-12-24 00:00:00,65769.0
2016-12-25 00:00:00,60107.0
2016-12-26 00:00:00,76552.0
2016-12-27 00:00:00,102323.0
2016-12-28 00:00:00,109089.0
2016-12-29 00:00:00,116564.0
2016-12-30 00:00:00,104811.0
2016-12-31 00:00:00,73182.0
2017-01-01 00:00:00,65905.0
2017-01-02 00:00:00,90456.0
2017-01-03 00:00:00,158401.0
2017-01-04 00:00:00,173994.0
2017-01-05 00:00:00,176192.0
2017-01-06 00:00:00,163768.0
2017-01-07 00:00:00,82503.0
2017-01-08 00:00:00,81962.0
2017-01-09 00:00:00,175757.0
2017-01-10 00:00:00,190088.0
2017-01-11 00:00:00,200084.0
2017-01-12 00:00:00,192998.0
2017-01-13 00:00:00,172071.0
2017-01-14 00:00:00,92753.0
2017-01-15 00:00:00,74363.0
2017-01-16 00:00:00,123923.0
2017-01-17 00:00:00,186039.0
2017-01-18 00:00:00,209448.0
2017-01-19 00:00:00,205303.0
2017-01-20 00:00:00,186807.0
2017-01-21 00:00:00,98860.0
2017-01-22 00:00:00,97316.0
2017-01-23 00:00:00,190318.0
2017-01-24 00:00:00,223560.0
2017-01-25 00:00:00,218923.0
2017-01-26 00:00:00,196129.0
2017-01-27 00:00:00,187374.0
2017-01-28 00:00:00,98135.0
2017-01-29 00:00:00,88957.0
2017-01-30 00:00:00,188890.0
